temperature,humidity,hour,day_of_week,building_size,energy_consumption
36,44,16,3,1565,20.840310846183325
28,65,11,0,1432,23.23204440243566
26,73,10,1,1729,22.334284745019705
33,77,1,1,1530,6.0111611688462645
30,68,23,3,1952,9.910326001017859
36,84,19,0,1398,29.856417724450047
23,57,10,6,1860,12.102399300452117
25,68,18,6,1628,11.302179534912383
31,80,10,2,1886,13.022801055170763
34,55,14,1,1951,15.291608005476855
28,53,10,0,500,23.759843760228357
24,76,21,1,1631,11.977402610414757
24,58,13,4,1929,24.82271811972414
38,85,19,1,1622,19.114291742276414
30,66,18,1,520,22.978847726559962
33,51,13,4,765,27.241534589868937
38,40,3,4,1244,9.275439669776826
21,56,16,0,698,19.99230614995829
29,67,9,6,1608,21.068752077146208
25,61,10,5,1572,24.509497775380343
28,52,23,0,1487,5.287678254382562
35,76,12,1,1060,29.701471983659115
21,83,5,0,1090,7.077745352078517
32,71,10,3,941,24.355291831514112
36,57,22,4,1048,14.230216504117642
28,65,17,0,792,21.257067586054927
26,59,12,0,1961,23.090424346749153
27,46,15,4,1689,8.554035096651775
38,83,6,5,1441,5.762526244406722
29,62,15,0,827,17.34210373942117
33,52,0,6,819,22.00252871445105
28,85,15,0,1355,23.17092979303976
29,70,2,0,885,11.838250955090134
32,53,3,3,1045,6.205693053408899
33,49,9,2,1251,17.872891900670474
22,52,5,1,1980,11.278848571285799
34,78,0,6,782,6.24721403183826
27,71,3,3,1992,17.754159646265492
38,41,22,3,1526,12.599866139937166
22,76,16,3,900,14.202537830578454
33,45,17,0,1839,14.84087057671242
33,87,20,6,1304,15.795888314428431
22,51,2,5,1581,23.06938011540514
38,45,8,4,679,9.50154774012281
37,79,9,1,1414,9.594595584582063
39,72,13,4,1479,5.16178147464532
25,77,17,6,988,26.603534432861185
37,45,20,4,1742,28.35298265089431
37,85,0,1,659,20.841599430964823
38,43,18,6,1755,23.91336005388226
23,59,18,0,1262,19.474907464647785
22,69,2,0,1241,16.419899003546703
30,82,4,4,1366,20.821240661636676
20,53,6,2,1212,17.60655833540857
31,64,15,1,1418,10.003766250344658
32,48,7,2,1589,29.57355460457304
39,42,10,0,523,16.132218499596434
34,53,9,2,1610,7.438654049116204
25,49,12,3,986,16.493462573374863
38,71,9,1,1542,20.983291843212207
28,85,14,3,1327,8.789846204983707
30,50,16,5,1414,28.36883949621731
39,51,18,4,607,21.134878380695092
34,52,3,6,1611,24.21260624939669
23,84,6,2,1252,25.326297329855784
35,66,18,4,750,10.577991216742472
26,85,3,0,1647,22.82009772023073
22,78,8,0,802,25.541763183465605
30,60,13,0,1542,17.93406681597258
31,42,17,4,1208,12.068952239949958
31,49,12,1,918,21.900913224942002
29,67,16,1,1118,29.78145296079378
25,61,2,1,1233,10.67450685933604
31,64,2,2,1799,11.627312739888907
23,51,14,1,826,15.41552131166948
28,67,6,0,1218,23.501411333894353
38,62,23,2,561,22.40949113190485
28,76,22,2,1718,14.858654752052324
35,44,2,5,1011,12.601443144430913
20,82,10,2,1978,7.013047788784187
38,53,0,5,1922,12.477600320170078
29,46,4,1,1019,26.592422503107912
36,88,10,4,1646,28.43155809944653
22,46,9,1,1812,20.704020618177484
31,51,21,2,1689,13.606099358420419
29,84,7,2,644,10.749901747665792
23,69,14,0,969,16.46522112528819
30,78,11,3,705,23.8355966843834
27,68,21,0,1434,24.61973181851447
28,53,21,3,1156,25.12104310691533
32,72,7,1,683,6.5329167623203634
30,81,23,0,739,14.592083413281655
38,78,2,2,1185,29.843504778237683
34,74,1,1,1161,8.616158871283792
29,85,16,3,1893,13.420967094289036
22,51,0,2,1760,16.67612389075031
33,70,1,4,931,25.912002428637056
21,59,19,2,1443,11.915908000491381
30,84,19,0,1943,23.40579955490754
32,78,12,6,711,11.942532615956662
23,60,15,2,1022,27.049942787228876
32,72,11,3,1906,15.73073373910878
20,75,20,0,1447,27.36558088332504
35,77,0,0,1145,9.314152191908384
28,43,23,2,642,10.204725381136626
24,55,4,3,1639,25.773889039665843
20,75,23,2,678,27.028249003364838
22,65,23,0,509,5.694316449327512
39,52,2,4,975,27.22876901799913
21,42,12,4,1803,9.605078369229274
38,65,4,1,1464,5.736921267461632
26,68,2,1,1758,20.10432152936921
35,68,4,5,867,23.410142510202707
25,52,1,3,594,7.276881036842212
34,70,5,0,919,14.439825967659676
38,74,19,5,1366,17.65392365312387
21,48,4,6,1660,26.76375360067615
36,68,7,4,1355,18.08831586168417
39,47,10,6,1275,9.541781043088525
23,79,12,4,643,7.980984084894084
36,75,17,2,1518,15.611819784538081
29,59,22,3,1818,25.004993314914252
28,51,1,0,1511,15.754202444147143
25,48,10,2,1992,27.162589892452303
39,70,4,2,1300,13.77790918533278
36,76,23,1,584,16.927421648932196
20,52,16,6,834,8.513441446460188
39,69,4,5,721,12.22892439622981
39,48,1,0,1731,24.552396689244294
35,57,13,4,701,6.308764211675564
27,58,3,0,791,8.742931539087216
22,63,0,5,1927,10.21863591313143
33,42,6,6,973,9.271089697153368
32,73,16,0,1828,6.438814105688088
38,44,10,3,1999,17.104395234695843
36,88,22,0,1659,29.201870618767312
39,89,9,0,859,12.318726608999413
37,78,6,5,520,17.868607819312782
21,41,0,2,876,8.278021427471831
35,49,19,5,1371,22.223008218557183
26,70,10,0,815,11.047457664672715
21,43,17,4,1346,18.109152468492482
34,87,2,4,1664,7.4910160900103335
37,61,8,4,1166,5.428242200706877
39,84,10,2,840,13.643197039111728
36,77,11,4,1079,23.359078433819658
34,51,6,5,1405,15.750783045883175
25,58,15,1,1306,23.237576748339386
32,81,4,5,1240,28.7383395728918
36,85,1,4,934,11.48858836334214
32,66,21,6,1645,24.732080468345153
22,76,15,3,1768,21.909124933844623
21,58,2,4,804,25.488383626302348
33,79,10,2,1534,18.329191419440498
29,87,19,4,867,20.194543762367562
36,89,3,6,1462,25.860463299790684
34,62,2,0,1481,15.431089634972043
23,71,15,0,792,21.07452890785888
34,75,4,3,997,16.89357406252777
31,56,15,6,1977,28.774700792138567
20,86,5,6,1804,7.945765201036202
34,64,9,3,1644,11.475584747859397
20,54,12,0,879,19.002427537249865
31,70,17,0,1553,26.799086049991956
35,75,18,4,1315,12.79505533329709
29,75,0,0,1401,21.98815530109811
23,63,4,4,589,18.05850093420458
37,87,7,5,582,14.964285157561385
34,74,18,1,1931,9.216669026935044
34,56,11,5,1054,19.77514395620271
30,46,19,3,726,21.80193667248428
31,85,8,2,1934,16.567907625153182
27,78,14,4,1868,21.39897677824455
39,46,6,4,1795,29.616013447491394
25,48,16,5,707,14.250950950290726
37,45,8,3,1805,6.0817958109249375
27,78,0,0,1381,11.168950775977816
26,58,0,1,1488,14.044053961414308
30,69,23,2,1508,18.06522761461656
37,43,11,0,673,21.587488212578176
22,84,20,0,1977,20.325989717611336
35,80,23,5,1509,17.801422421202012
25,61,5,4,1234,9.074652261348845
22,61,14,0,503,6.440196651469591
35,50,6,1,891,16.581111232796687
21,58,8,6,1203,27.509064436100715
29,74,15,1,1046,27.806863198996037
23,63,5,6,1254,16.16394391330532
24,80,14,0,1196,28.391907569550018
21,66,4,4,1738,26.60286883454658
37,68,14,2,1256,23.848631818371793
27,45,17,4,1588,23.092455326904908
30,61,18,2,1771,10.439504859792432
28,63,6,2,1434,14.131934649613846
37,67,15,0,1743,28.946045393201057
33,86,12,5,1913,14.8197716197397
30,63,10,4,1854,6.800555873623322
38,78,15,5,1688,9.047416151113321
32,87,10,5,1619,18.78061237872737
36,55,1,3,795,19.374761658742585
35,77,10,5,1222,14.192071147501876
20,87,12,4,1496,18.898156502639154
35,49,0,3,1948,13.799152463407605
24,83,11,6,1271,24.039904139520004
30,55,17,5,1666,5.870961248250696
27,76,16,0,774,16.098164890532367
22,67,10,4,1207,22.270584472359914
32,62,20,5,1774,22.075988173765253
22,74,16,6,1227,15.856907159491088
36,60,4,0,1759,13.585879697489466
29,78,17,6,1123,11.307343717530017
34,63,11,0,1870,27.0165482534361
32,53,21,6,947,13.20200552263283
33,62,16,3,1483,26.2372804526064
23,81,10,4,1057,22.144761961056073
31,67,21,4,759,14.472644371555228
34,68,4,5,1266,9.092928629443366
23,74,9,3,1889,26.106081841724915
34,74,6,4,1979,13.23725190367358
23,63,6,1,1479,29.296368869579542
22,80,13,1,1159,8.98440459842983
29,45,19,3,1570,25.427126876757328
27,55,8,2,1142,28.923088788474114
20,53,20,1,1381,26.623001101078373
21,86,1,0,953,13.636665798504762
27,54,1,5,1015,10.673067519525071
28,65,6,2,902,5.467072828013445
33,49,19,6,995,16.866923090632806
23,72,22,2,774,27.940483772215188
31,82,10,0,1097,25.087966790845684
28,57,17,4,1653,11.231479645391609
27,86,6,1,554,7.34914801339273
33,68,6,2,967,20.733635982461738
35,69,4,5,1618,16.85776502034813
33,51,2,3,1541,9.36735182969151
30,64,0,3,1720,26.117438407832147
36,57,1,2,746,16.90117173379221
28,54,12,1,1223,26.2273348601586
29,43,15,3,1856,11.54414291541383
34,78,17,6,508,19.593310621088253
29,59,17,2,1172,11.450083823462922
29,62,18,3,1101,18.888295440926235
32,41,0,6,1179,10.33852186404948
36,73,23,6,829,28.0506565341046
32,47,20,2,1885,20.64651947712261
23,59,1,5,601,11.617438052624555
20,49,14,5,636,12.388035545170313
37,70,11,2,1978,11.337991055321565
29,56,4,5,524,24.561951672148925
26,74,5,4,711,5.182650326119427
36,66,12,6,1905,9.653467014296034
28,45,22,0,655,8.046834091340608
29,59,8,1,1553,8.20249221059913
28,53,16,6,682,27.578103198046414
28,72,15,5,1096,7.595272025877701
20,88,22,1,595,7.1232135935404965
21,62,8,2,995,8.017501034961672
37,61,23,3,1512,9.312918863644885
